name,email,country,abstract_snippet,campaignID,language
Dr. Li Wei,[email],China,Prompt Optimization Methods for Large Language Models,camp_ai2024,zh
Prof. Alexei Petrov,[email],Russia,Neural Architecture Search with Reinforcement Learning,camp_ai2024,ru
Dr. Sarah Johnson,[email],USA,Transformer Architectures for Long-Context Understanding,camp_ai2024,en
Prof. Hiroshi Tanaka,[email],Japan,Multimodal Learning in Computer Vision,camp_ai2024,en
Dr. Marie Dubois,[email],France,Federated Learning for Privacy-Preserving AI,camp_ai2024,en
Prof. Ivan Kozlov,[email],Russia,Adversarial Training for Robust Neural Networks,camp_ai2024,ru
Dr. Chen Ming,[email],China,Graph Neural Networks for Molecular Property Prediction,camp_ai2024,zh
Dr. John Smith,[email],USA,Attention Mechanisms in Natural Language Processing,camp_ai2024,en
Prof. Ana Rodriguez,[email],Spain,Explainable AI for Medical Diagnosis,camp_ai2024,en
Dr. Yuki Sato,[email],Japan,Quantum Machine Learning Algorithms,camp_ai2024,en